Channel 1,Channel 2
1644,1593
1685,1657
1726,1677
1747,1719
1810,1761
1809,1782
1871,1825
1890,1846
1931,1909
1972,1928
1992,1972
2035,1993
2059,2036
2123,2079
2143,2103
2186,2164
2207,2164
2248,2226
2291,2248
2311,2290
2343,2319
2358,2337
2420,2380
2437,2400
2468,2447
2489,2447
2531,2510
2562,2526
2578,2557
2625,2589
2625,2605
2672,2637
2682,2652
2704,2684
2734,2699
2750,2730
2771,2741
2781,2762
2813,2783
2823,2794
2844,2825
2855,2825
2876,2856
2886,2862
2890,2872
2902,2883
2907,2888
2922,2899
2922,2903
2923,2904
2928,2903
2938,2920
2938,2920
2938,2919
2938,2919
2938,2919
2922,2910
2922,2903
2923,2903
2911,2898
2906,2888
2895,2882
2891,2872
2876,2862
2866,2857
2843,2826
2835,2825
2813,2793
2792,2783
2781,2762
2760,2742
2751,2730
2704,2700
2693,2684
2672,2652
2657,2651
2625,2605
2594,2589
2578,2558
2531,2525
2530,2510
2469,2469
2452,2447
2422,2399
2379,2379
2358,2337
2326,2322
2312,2290
2249,2248
2236,2228
2186,2165
2166,2164
2122,2101
2080,2082
2058,2036
2015,1995
1992,1971
1931,1930
1911,1908
1872,1846
1851,1845
1809,1783
1768,1762
1747,1720
1685,1677
1685,1658
1624,1616
1602,1594
1561,1531
1528,1514
1513,1484
1470,1463
1451,1420
1403,1389
1382,1374
1340,1309
1326,1310
1293,1262
1261,1247
1245,1216
1215,1185
1199,1168
1168,1148
1152,1138
1121,1090
1111,1089
1089,1060
1069,1048
1057,1028
1027,1006
1028,996
996,976
991,964
981,949
970,943
965,934
954,928
950,918
950,918
948,919
934,902
934,902
934,901
934,902
933,902
947,912
950,917
950,919
955,918
964,933
971,933
981,949
991,954
995,964
1027,986
1027,996
1058,1018
1069,1027
1090,1059
1111,1069
1121,1090
1151,1106
1168,1138
1199,1158
1214,1169
1246,1216
1263,1216
1293,1262
1325,1279
1339,1310
1383,1352
1403,1373
1451,1405
1471,1420
1513,1484
1529,1482
1560,1531
1602,1552
1622,1593
1684,1635
1685,1657
1747,1700
1768,1720
1810,1782
1850,1803
1871,1846
1910,1866
950,918
959,923
965,935
981,944
981,950
997,958
1006,965
1028,997
1037,1006
1059,1028
1080,1037
1090,1060
1121,1079
1122,1090
1168,1121
1178,1137
1198,1168
1231,1184
1247,1215
1278,1232
1293,1263
1341,1294
1361,1309
1403,1374
1418,1374
1451,1420
1492,1441
1513,1484
1560,1514
1560,1530
1623,1572
1643,1593
1685,1656
1705,1674
1747,1719
1789,1741
1810,1783
1871,1824
1871,1845
1930,1887
1951,1908
1991,1971
2036,1993
2059,2035
2101,2057
2123,2102
2186,2143
2207,2164
2248,2227
2269,2227
2312,2290
2343,2306
2358,2338
2420,2379
2421,2399
2469,2431
2489,2448
2531,2510
2548,2525
2578,2557
2610,2573
2625,2606
2672,2637
2673,2652
2704,2673
2719,2684
2750,2731
2771,2740
2781,2762
2802,2773
2813,2793
2845,2815
2854,2825
2875,2856
2880,2857
2891,2872
2901,2877
2907,2889
2922,2898
2922,2904
2923,2903
2927,2904
2938,2919
2938,2919
2938,2919
2938,2919
2939,2920
2922,2909
2923,2903
2922,2903
2917,2904
2906,2888
2896,2883
2890,2872
2881,2868
2875,2857
2845,2836
2834,2825
2813,2793
2801,2793
2782,2762
2761,2752
2751,2732
2704,2699
2704,2684
2672,2662
2657,2653
2625,2605
2608,2591
2578,2557
2546,2542
2531,2511
2468,2468
2469,2447
2421,2415
2400,2400
2358,2337
2327,2322
2311,2290
2270,2270
2249,2228
2187,2186
2164,2164
2123,2102
2101,2101
2059,2037
2016,2014
1992,1972
1938,1930
1931,1908
1871,1866
1850,1846
1810,1783
1786,1762
1747,1719
1706,1698
1685,1657
1622,1614
1624,1594
1560,1551
1544,1530
1512,1483
1471,1462
1450,1420
1419,1406
1403,1373
1342,1331
1325,1309
1293,1263
1277,1263
1247,1215
1215,1199
1199,1169
1174,1147
1168,1139
1123,1105
1111,1090
1090,1059
1082,1055
1058,1027
1038,1017
1027,997
996,975
997,966
980,954
975,949
964,934
955,928
949,918
949,919
949,918
935,907
934,901
933,902
933,902
933,902
944,907
949,918
949,917
949,917
966,927
970,933
982,949
985,954
996,964
1017,975
1028,997
1058,1017
1059,1027
1090,1048
1100,1059
1120,1090
1152,1106
1168,1138
1190,1148
1199,1169
1247,1200
1262,1215
1293,1263
1308,1263
1340,1310
1382,1331
1403,1374
1450,1405
1450,1420
1514,1461
1529,1484
1560,1531
1579,1549
1622,1594
1665,1615
1684,1657
1747,1698
1748,1720
1810,1761
1830,1782
1870,1846
1910,1867
1931,1908
1972,1931
1993,1971
2059,2015
2080,2035
2123,2101
2142,2101
2187,2164
2228,2185
2249,2227
2311,2269
2311,2290
2359,2320
2380,2337
2421,2400
2436,2414
2468,2448
2510,2469
2531,2510
2579,2542
2579,2558
2626,2589
2641,2605
2671,2652
2693,2663
2703,2684
2735,2700
2751,2731
2783,2752
2792,2761
2812,2793
2823,2794
2845,2826
2865,2836
2875,2857
2891,2867
2890,2872
2907,2882
2912,2888
2922,2904
2921,2905
2923,2903
2933,2909
2938,2920
2937,2918
2938,2919
2937,2919
2933,2920
2921,2903
2922,2904
2922,2904
2912,2899
2907,2887
2892,2877
2885,2872
2876,2856
2864,2857
2845,2825
2823,2814
2813,2794
2782,2772
2782,2762
2751,2741
2734,2730
2704,2684
2694,2687
2672,2652
2641,2636
2625,2606
2578,2574
2579,2558
2530,2525
2510,2510
2467,2448
2437,2432
2420,2400
2379,2381
2358,2338
2312,2306
2290,2289
2249,2227
2227,2227
2186,2164
2144,2144
2123,2103
2067,2059
2059,2036
1994,1991
1972,1972
1931,1908
1910,1889
1870,1846
1830,1825
1810,1784
1748,1740
1748,1720
1685,1677
1664,1656
1622,1594
1581,1573
1560,1531
1528,1515
1513,1484
1451,1441
1434,1420
1403,1373
1381,1374
1340,1310
1309,1294
1294,1263
1247,1231
1247,1216
1200,1183
1189,1169
1168,1137
